Log file open, 11/20/22 23:53:46
[2022.11.20-18.53.47:276][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.20-18.53.47:276][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.20-18.53.47:276][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.20-18.53.47:276][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.20-18.53.47:296][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.20-18.53.47:296][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.20-18.53.47:296][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.20-18.53.47:302][  0]LogDerivedDataCache: Speed tests for C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.20-18.53.47:302][  0]LogDerivedDataCache: Display: Performance to C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1006.59MBs, RandomWriteSpeed=209.44MBs. Assigned SpeedClass 'Local'
[2022.11.20-18.53.47:303][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.20-18.53.47:303][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.20-18.53.47:303][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.20-18.53.47:303][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.20-18.53.47:303][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.20-18.53.47:303][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/Shaders/WorkingDirectory/11460/).
[2022.11.20-18.53.47:304][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Phant/AppData/Local/Temp/UnrealShaderWorkingDir/EA09B79A4DCE9571AB9E71934C6CFF28/'.
[2022.11.20-18.53.47:304][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.20-18.53.47:304][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.20-18.53.47:874][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.20-18.53.48:193][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.20-18.53.48:193][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-18.53.48:530][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.20-18.53.48:530][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.20-18.53.48:530][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.11.20-18.53.48:530][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.20-18.53.48:530][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.11.20-18.53.48:530][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.11.20-18.53.48:530][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.20-18.53.48:530][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.11.20-18.53.48:530][  0]LogInit: FStereoShaderAspects: ---
[2022.11.20-18.53.48:531][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.20-18.53.48:531][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.20-18.53.48:531][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.20-18.53.48:531][  0]LogInit: FStereoShaderAspects: ---
[2022.11.20-18.53.48:531][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.11.20-18.53.48:531][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.11.20-18.53.48:531][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.20-18.53.48:531][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.20-18.53.48:608][  0]LogSlate: Using FreeType 2.10.0
[2022.11.20-18.53.48:609][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.20-18.53.48:610][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.11.20-18.53.48:644][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2022.11.20-18.53.48:649][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.20-18.53.48:832][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.20-18.53.49:151][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44AE00][00000469F51E1800 52] GlobalDefaults, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44D200][00000469F36AA000 52] Windows, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44D400][00000469F36A0000 52] WindowsEditor, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44CA00][00000469F36A5000 52] WindowsServer, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44B800][00000469F36A2800 52] WindowsClient, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44CC00][00000469F56E2800 52] IOS, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44D000][00000469F592A000 52] iPadAir2, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44C600][00000469ECE80000 52] IPadPro, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44B400][00000469F36A7800 52] iPadAir3, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44B000][00000469F5925000 52] iPadAir4, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44DA00][00000469FEF40000 52] iPadAir5, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44BE00][00000469FEF45000 52] iPadMini4, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44DE00][00000469FEF47800 52] iPadMini5, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44A200][00000469FEF4A000 52] iPadMini6, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44FE00][00000469FEFB0000 52] iPhone6S, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44FA00][00000469FEFB2800 52] iPhone7, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44F800][00000469FEFB5000 52] iPodTouch7, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44D600][00000469FEFBA000 52] iPhone6SPlus, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44E200][00000469FEFBC800 52] iPhone7Plus, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44DC00][00000469F7B4C800 52] iPhoneSE, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44F200][00000469FEF4C800 52] iPhone8, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44BA00][00000469FEFB7800 52] iPhone8Plus, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44CE00][00000469FEF70000 52] iPhoneX, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44C800][00000469FEF75000 52] iPhoneXS, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44F000][00000469FEF77800 52] iPhoneXSMax, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44B600][00000469FEF7A000 52] iPhoneXR, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44E800][00000469FEF7C800 52] iPhone11, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44EC00][00000469FEF42800 52] iPhone11Pro, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44FC00][00000469FEF90000 52] iPhone11ProMax, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44E400][00000469FEF95000 52] iPhoneSE2, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44F600][00000469FEF97800 52] iPhone12Mini, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE44BC00][00000469FEF9A000 52] iPhone12, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FE2CFE00][00000469FEF9C800 52] iPhone12Pro, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469F17FA000][00000469FEF72800 52] iPhone12ProMax, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD0000][00000469FEFA0000 52] iPhone13Mini, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD1200][00000469FEFA5000 52] iPhone13, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD1000][00000469FEFA7800 52] iPhone13Pro, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD1A00][00000469FEFAA000 52] iPhone13ProMax, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD0800][00000469FEFAC800 52] iPhoneSE3, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD1400][00000469FEF92800 52] iPhone14, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD0A00][00000469FEFC0000 52] iPhone14Plus, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD0E00][00000469FEFC5000 52] iPhone14Pro, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD2000][00000469FEFC7800 52] iPhone14ProMax, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD0200][00000469FEFCA000 52] iPadPro105, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD0400][00000469FEFCC800 52] iPadPro129, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD1E00][00000469FEFA2800 52] iPadPro97, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD2800][00000469FEFE0000 52] iPadPro2_129, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD1C00][00000469FEFE5000 52] iPad5, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD2A00][00000469FEFE7800 52] iPad6, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD2E00][00000469FEFEA000 52] iPad7, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD3000][00000469FEFEC800 52] iPad8, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD2200][00000469FEFC2800 52] iPad9, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD2400][00000469FEFF0000 52] iPad10, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD1800][00000469FEFF5000 52] iPadPro11, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD3800][00000469FEFF7800 52] iPadPro2_11, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD1600][00000469FEFFA000 52] iPadPro3_11, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD3A00][00000469FEFFC800 52] iPadPro4_11, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD3E00][00000469FEFE2800 52] iPadPro3_129, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD4000][00000469FF110000 52] iPadPro4_129, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD3200][00000469FF115000 52] iPadPro5_129, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD3400][00000469FF117800 52] iPadPro6_129, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD0600][00000469FF11A000 52] AppleTV, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD4800][00000469FF11C800 52] AppleTV4K, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD0C00][00000469FEFF2800 52] AppleTV2_4K, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD4A00][00000469FF120000 52] TVOS, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD4E00][00000469FF127800 52] Mac, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD5E00][00000469FF125000 52] MacEditor, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD3C00][00000469FF12A000 52] MacClient, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD4C00][00000469FF12C800 52] MacServer, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD6800][00000469FF140000 52] Linux, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD6A00][00000469FF142800 52] LinuxEditor, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD5800][00000469FF147800 52] LinuxArm64Editor, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD6400][00000469FF14A000 52] LinuxArm64, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD5A00][00000469FF14C800 52] LinuxClient, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD4400][00000469FF112800 52] LinuxArm64Client, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD5C00][00000469FF145000 52] LinuxServer, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD6200][00000469FF130000 52] LinuxArm64Server, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD2600][00000469FF135000 52] Android, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD4200][00000469FF137800 52] Android_Preview_OpenGL, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD6600][00000469FF13A000 52] Android_Preview_Vulkan, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD5600][00000469FF13C800 52] Android_Low, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD5200][00000469FF122800 52] Android_Mid, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD7000][00000469FF150000 52] Android_High, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD6C00][00000469FF155000 52] Android_Default, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD5000][00000469FF157800 52] Android_Adreno4xx, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD3600][00000469FF15A000 52] Android_Adreno5xx_Low, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD7800][00000469FF15C800 52] Android_Adreno5xx, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD4600][00000469FF132800 52] Android_Adreno6xx, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD7A00][00000469FF160000 52] Android_Adreno6xx_Vulkan, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD7E00][00000469FF165000 52] Android_Adreno7xx, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD8000][00000469FF167800 52] Android_Adreno7xx_Vulkan, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD7200][00000469FF16A000 52] Android_Mali_T6xx, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD7400][00000469FF16C800 52] Android_Mali_T7xx, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD2C00][00000469FF152800 52] Android_Mali_T8xx, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD8800][00000469FF170000 52] Android_Mali_G71, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD6000][00000469FF175000 52] Android_Mali_G72, 
[2022.11.20-18.53.49:151][  0]LogDeviceProfileManager: 	[00000469FEFD8A00][00000469FF177800 52] Android_Mali_G72_Vulkan, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD8E00][00000469FF17A000 52] Android_Mali_G76, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD9000][00000469FF17C800 52] Android_Mali_G76_Vulkan, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD8200][00000469FF162800 52] Android_Mali_G77, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD8400][00000469FF180000 52] Android_Mali_G77_Vulkan, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD6E00][00000469FF185000 52] Android_Mali_G78, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD9800][00000469FF187800 52] Android_Mali_G78_Vulkan, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD5400][00000469FF18A000 52] Android_Mali_G710, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD9A00][00000469FF18C800 52] Android_Mali_G710_Vulkan, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD9E00][00000469FF172800 52] Android_Xclipse_920, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFDA000][00000469FF190000 52] Android_Xclipse_920_Vulkan, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD9200][00000469FF195000 52] Android_Vulkan_SM5, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD9400][00000469FF197800 52] Android_PowerVR_G6xxx, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD7600][00000469FF19A000 52] Android_PowerVR_GT7xxx, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFDA800][00000469FF19C800 52] Android_PowerVR_GE8xxx, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD9C00][00000469FF182800 52] Android_PowerVR_GM9xxx, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFDA200][00000469FF1A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFDAA00][00000469FF1A5000 52] Android_TegraK1, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFD8C00][00000469FF1A7800 52] Android_Unknown_Vulkan, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFDAC00][00000469FF1AA000 52] Oculus_Quest, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFDB800][00000469FF1AC800 52] Oculus_Quest2, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: 	[00000469FEFDA600][00000469FF192800 52] HoloLens, 
[2022.11.20-18.53.49:152][  0]LogDeviceProfileManager: Active device profile: [00000469FE44D400][00000469F36A0000 52] WindowsEditor
[2022.11.20-18.53.49:152][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.20-18.53.49:152][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.20-18.53.49:152][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-18.53.49:152][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.20-18.53.49:152][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-18.53.49:154][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.20-18.53.49:154][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-18.53.49:154][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.20-18.53.49:154][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
